"","time","MIE1","MIE2","KE1","KE3","KE2","REPLICATE"
"73",211,0.0128524631526413,0.180841872966989,-0.0561034383604563,0.733483397607587,0.533120176051396,3
"74",211,-0.0356466068543119,0.0630900198499169,-0.0567014012893709,0.744984618339355,0.64671567174203,4
"75",211,-0.00386405904353973,0.052163170323522,-0.0509525705406703,0.844477757877177,0.498092649326853,5
"76",226,0.0445572916745243,0.0928303333183571,0.00445851050336187,0.804782637825659,0.527563566373272,1
"77",226,-0.00355264358628616,-0.00900266471620651,-0.0362955096248254,0.862059224965911,0.456595348146618,2
"78",226,0.000773113630473781,0.0368234610894584,-0.0544435626580147,0.79207298188104,0.453197259389202,3
"79",226,-0.0498737165557122,0.0419193454408947,0.0166819507619311,0.748120231823792,0.413211850534467,4
"80",226,0.0205101102740447,0.110177102797058,-0.0557865903369517,0.789212932938831,0.553866942516439,5
"81",241,0.0193076813845284,0.0668480992387712,0.100991360237425,0.807807114577402,0.476901960060339,1
"82",241,0.0177612744481198,0.145176823773684,0.0882564699329028,0.784454236702553,0.537329193969355,2
"83",241,-0.0285089892918302,0.0060401575248482,0.0135193418660064,0.843430576077748,0.492383407756145,3
"84",241,0.0487240663720247,0.0471197612106305,-0.0540683667355238,0.867872948320836,0.580703563949181,4
"85",241,-0.0251096080733278,0.0765527497390913,0.047712239048296,0.862512887499599,0.54886021516142,5
